@relation 'parts'
@attribute w numeric
@attribute d numeric
@attribute c numeric
@attribute class {0,1,2,3,4}
@data
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
5,3,2713,3
5,3,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
5,?,?,3
5,3,?,3
2,0,2885,1
2,0,?,1
8,8,?,4
8,8,2918,4
8,8,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
5,9,1497,3
5,9,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,?,?,3
5,9,?,3
5,8,2132,3
5,8,?,3
5,8,?,3
5,?,?,3
5,?,?,3
5,?,?,3
5,?,?,3
5,?,?,3
5,?,?,3
5,?,?,3
5,?,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
5,?,?,3
5,8,?,3
6,9,2783,2
6,9,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
6,?,?,2
6,9,?,2
0,3,2131,0
0,3,?,0
2,9,314,1
2,9,?,1
6,2,2741,2
6,2,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,4,1543,2
6,4,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
6,?,?,2
6,4,?,2
3,0,1119,0
3,0,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
3,?,?,0
3,0,?,0
9,5,2181,2
9,5,?,2
9,5,?,2
9,?,?,2
9,5,?,2
9,?,?,2
9,5,?,2
9,?,?,2
9,5,?,2
9,?,?,2
9,5,?,2
9,?,?,2
9,5,?,2
9,?,?,2
9,5,?,2
7,5,281,3
7,5,?,3
8,2,587,4
8,2,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
8,?,?,4
8,2,?,4
6,2,2948,2
6,2,?,2
8,2,2764,4
8,2,?,4
8,0,2129,4
8,0,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,?,?,4
8,0,?,4
8,0,1150,0
8,0,?,0
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
6,7,?,2
6,?,?,2
0,5,2843,0
0,5,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,?,?,0
0,5,?,0
0,1,82,0
0,1,?,0
4,7,1248,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
4,7,?,0
5,5,47,3
5,5,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
5,?,?,3
5,5,?,3
6,2,1256,2
6,2,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
6,?,?,2
6,2,?,2
8,0,375,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,0,?,4
8,1,1380,4
8,1,?,4
8,1,?,4
8,1,?,4
8,1,?,4
8,1,?,4
8,1,?,4
8,1,?,4
8,2,1945,4
8,2,?,4
8,2,?,4
8,2,?,4
8,2,?,4
8,2,?,4
8,2,?,4
8,2,?,4
8,2,?,4
8,2,?,4
8,3,2505,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,3,?,4
8,4,2088,4
8,4,?,4
8,4,?,4
8,4,?,4
8,4,?,4
8,4,?,4
8,4,?,4
8,4,?,4
8,5,290,4
8,5,?,4
8,5,?,4
8,5,?,4
8,5,?,4
8,5,?,4
8,5,?,4
8,5,?,4
8,6,1438,4
8,6,?,4
8,6,?,4
8,6,?,4
8,6,?,4
8,6,?,4
8,6,?,4
8,6,?,4
8,6,?,4
8,6,?,4
8,7,1710,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,7,?,4
8,8,2896,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,8,?,4
8,9,2179,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
8,9,?,4
1,1,2975,1
1,1,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,?,?,1
1,1,?,1
1,9,382,1
1,9,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
1,?,?,1
1,9,?,1
9,7,470,4
9,7,?,4
9,7,?,4
9,7,?,4
9,7,?,4
9,7,?,4
9,7,?,4
9,7,?,4
9,7,?,4
8,8,2894,4
8,8,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
8,?,?,4
8,8,?,4
6,6,822,2
6,6,?,2
2,2,1254,2
2,2,?,2
5,4,579,3
5,4,?,3
8,7,1162,2
8,7,?,2
0,6,1043,0
0,6,?,0
5,5,1282,3
5,5,?,3
9,0,2868,2
9,0,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
9,?,?,2
9,0,?,2
5,5,706,0
5,5,?,0
5,5,?,0
5,5,?,0
5,5,?,0
5,5,?,0
5,5,?,0
5,5,?,0
5,5,?,0
4,1,2991,4
4,1,?,4
1,5,2375,1
1,5,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
1,?,?,1
1,5,?,1
9,1,2194,2
9,1,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
9,?,?,2
9,1,?,2
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,7,?,0
0,?,?,0
0,9,1521,1
0,9,?,1
7,7,2637,3
7,7,?,3
2,0,322,1
2,0,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
2,?,?,1
2,0,?,1
4,9,2200,4
4,9,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,?,?,4
4,9,?,4
4,9,?,4
2,0,1485,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,0,?,1
2,1,1443,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,1,?,1
2,2,1619,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,2,?,1
2,3,2181,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,3,?,1
2,4,229,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,4,?,1
2,5,2572,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,5,?,1
2,6,1382,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,6,?,1
2,7,39,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,7,?,1
2,8,464,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,8,?,1
2,9,2401,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
2,9,?,1
9,4,527,2
9,4,?,2
3,0,1191,0
3,0,?,0
3,0,?,0
3,0,?,0
3,0,?,0
3,0,?,0
3,0,?,0
3,0,?,0
3,0,?,0
3,0,?,0
3,0,?,0
3,0,?,0
3,0,?,0
3,1,2359,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,1,?,0
3,2,2433,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,2,?,0
3,3,2141,0
3,3,?,0
3,3,?,0
3,3,?,0
3,3,?,0
3,3,?,0
3,3,?,0
3,3,?,0
3,3,?,0
3,4,2825,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,4,?,0
3,5,498,0
3,5,?,0
3,5,?,0
3,5,?,0
3,5,?,0
3,5,?,0
3,5,?,0
3,5,?,0
3,5,?,0
3,6,1609,0
3,6,?,0
3,6,?,0
3,6,?,0
3,6,?,0
3,6,?,0
3,6,?,0
3,6,?,0
3,6,?,0
3,6,?,0
3,7,1179,0
3,7,?,0
3,7,?,0
3,7,?,0
3,7,?,0
3,7,?,0
3,7,?,0
3,7,?,0
3,7,?,0
3,8,1866,0
3,8,?,0
3,8,?,0
3,8,?,0
3,8,?,0
3,8,?,0
3,8,?,0
3,8,?,0
3,8,?,0
3,8,?,0
3,8,?,0
3,8,?,0
3,9,470,0
3,9,?,0
3,9,?,0
3,9,?,0
3,9,?,0
3,9,?,0
3,9,?,0
3,9,?,0
3,9,?,0
3,9,?,0
3,9,?,0
3,9,?,0
3,9,?,0
6,5,174,2
6,5,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
6,?,?,2
6,5,?,2
